]633;E;make install;b04f23b7-235e-44cb-925b-7e934643c195]633;Cmake: *** No rule to make target 'install'.  Stop.
/home/raveriss/Desktop/Total_Perspective_Vortex/data
.
├── 64_channel_sharbrough-old.png
├── 64_channel_sharbrough.pdf
├── 64_channel_sharbrough.png
├── ANNOTATORS
├── log.txt
├── raw
│   ├── 64_channel_sharbrough-old.png
│   ├── 64_channel_sharbrough.pdf
│   ├── 64_channel_sharbrough.png
│   ├── ANNOTATORS
│   ├── RECORDS
│   ├── S001
│   │   ├── S001R01.edf
│   │   ├── S001R01.edf.event
│   │   ├── S001R02.edf
│   │   ├── S001R02.edf.event
│   │   ├── S001R03.edf
│   │   ├── S001R03.edf.event
│   │   ├── S001R04.edf
│   │   ├── S001R04.edf.event
│   │   ├── S001R05.edf
│   │   ├── S001R05.edf.event
│   │   ├── S001R06.edf
│   │   ├── S001R06.edf.event
│   │   ├── S001R07.edf
│   │   ├── S001R07.edf.event
│   │   ├── S001R08.edf
│   │   ├── S001R08.edf.event
│   │   ├── S001R09.edf
│   │   ├── S001R09.edf.event
│   │   ├── S001R10.edf
│   │   ├── S001R10.edf.event
│   │   ├── S001R11.edf
│   │   ├── S001R11.edf.event
│   │   ├── S001R12.edf
│   │   ├── S001R12.edf.event
│   │   ├── S001R13.edf
│   │   ├── S001R13.edf.event
│   │   ├── S001R14.edf
│   │   └── S001R14.edf.event
│   ├── S002
│   │   ├── S002R01.edf
│   │   ├── S002R01.edf.event
│   │   ├── S002R02.edf
│   │   ├── S002R02.edf.event
│   │   ├── S002R03.edf
│   │   ├── S002R03.edf.event
│   │   ├── S002R04.edf
│   │   ├── S002R04.edf.event
│   │   ├── S002R05.edf
│   │   ├── S002R05.edf.event
│   │   ├── S002R06.edf
│   │   ├── S002R06.edf.event
│   │   ├── S002R07.edf
│   │   ├── S002R07.edf.event
│   │   ├── S002R08.edf
│   │   ├── S002R08.edf.event
│   │   ├── S002R09.edf
│   │   ├── S002R09.edf.event
│   │   ├── S002R10.edf
│   │   ├── S002R10.edf.event
│   │   ├── S002R11.edf
│   │   ├── S002R11.edf.event
│   │   ├── S002R12.edf
│   │   ├── S002R12.edf.event
│   │   ├── S002R13.edf
│   │   ├── S002R13.edf.event
│   │   ├── S002R14.edf
│   │   └── S002R14.edf.event
│   ├── S003
│   │   ├── S003R01.edf
│   │   ├── S003R01.edf.event
│   │   ├── S003R02.edf
│   │   ├── S003R02.edf.event
│   │   ├── S003R03.edf
│   │   ├── S003R03.edf.event
│   │   ├── S003R04.edf
│   │   ├── S003R04.edf.event
│   │   ├── S003R05.edf
│   │   ├── S003R05.edf.event
│   │   ├── S003R06.edf
│   │   ├── S003R06.edf.event
│   │   ├── S003R07.edf
│   │   ├── S003R07.edf.event
│   │   ├── S003R08.edf
│   │   ├── S003R08.edf.event
│   │   ├── S003R09.edf
│   │   ├── S003R09.edf.event
│   │   ├── S003R10.edf
│   │   ├── S003R10.edf.event
│   │   ├── S003R11.edf
│   │   ├── S003R11.edf.event
│   │   ├── S003R12.edf
│   │   ├── S003R12.edf.event
│   │   ├── S003R13.edf
│   │   ├── S003R13.edf.event
│   │   ├── S003R14.edf
│   │   └── S003R14.edf.event
│   ├── S004
│   │   ├── S004R01.edf
│   │   ├── S004R01.edf.event
│   │   ├── S004R02.edf
│   │   ├── S004R02.edf.event
│   │   ├── S004R03.edf
│   │   ├── S004R03.edf.event
│   │   ├── S004R04.edf
│   │   ├── S004R04.edf.event
│   │   ├── S004R05.edf
│   │   ├── S004R05.edf.event
│   │   ├── S004R06.edf
│   │   ├── S004R06.edf.event
│   │   ├── S004R07.edf
│   │   ├── S004R07.edf.event
│   │   ├── S004R08.edf
│   │   ├── S004R08.edf.event
│   │   ├── S004R09.edf
│   │   ├── S004R09.edf.event
│   │   ├── S004R10.edf
│   │   ├── S004R10.edf.event
│   │   ├── S004R11.edf
│   │   ├── S004R11.edf.event
│   │   ├── S004R12.edf
│   │   ├── S004R12.edf.event
│   │   ├── S004R13.edf
│   │   ├── S004R13.edf.event
│   │   ├── S004R14.edf
│   │   └── S004R14.edf.event
│   ├── S005
│   │   ├── S005R01.edf
│   │   ├── S005R01.edf.event
│   │   ├── S005R02.edf
│   │   ├── S005R02.edf.event
│   │   ├── S005R03.edf
│   │   ├── S005R03.edf.event
│   │   ├── S005R04.edf
│   │   ├── S005R04.edf.event
│   │   ├── S005R05.edf
│   │   ├── S005R05.edf.event
│   │   ├── S005R06.edf
│   │   ├── S005R06.edf.event
│   │   ├── S005R07.edf
│   │   ├── S005R07.edf.event
│   │   ├── S005R08.edf
│   │   ├── S005R08.edf.event
│   │   ├── S005R09.edf
│   │   ├── S005R09.edf.event
│   │   ├── S005R10.edf
│   │   ├── S005R10.edf.event
│   │   ├── S005R11.edf
│   │   ├── S005R11.edf.event
│   │   ├── S005R12.edf
│   │   ├── S005R12.edf.event
│   │   ├── S005R13.edf
│   │   ├── S005R13.edf.event
│   │   ├── S005R14.edf
│   │   └── S005R14.edf.event
│   ├── S006
│   │   ├── S006R01.edf
│   │   ├── S006R01.edf.event
│   │   ├── S006R02.edf
│   │   ├── S006R02.edf.event
│   │   ├── S006R03.edf
│   │   ├── S006R03.edf.event
│   │   ├── S006R04.edf
│   │   ├── S006R04.edf.event
│   │   ├── S006R05.edf
│   │   ├── S006R05.edf.event
